,,ref,,,
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10722,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10722')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10723,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10723')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10724,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10724')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10725,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10725')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10726,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10726')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10727,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10727')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10801,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10801')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10802,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10802')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10803,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10803')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10804,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10804')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10805,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10805')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10806,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10806')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10807,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10807')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10808,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10808')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10809,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10809')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10810,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10810')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10811,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10811')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10812,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10812')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10813,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10813')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10814,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10814')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10815,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10815')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10816,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10816')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10817,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10817')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10818,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10818')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10819,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10819')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10820,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10820')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10821,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10821')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10822,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10822')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10823,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10823')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10824,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10824')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10825,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10825')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10826,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10826')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10827,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10827')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10828,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10828')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10901,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10901')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10902,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10902')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10903,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10903')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10904,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10904')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10905,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10905')]""/>"
"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('",gemeinde,10906,"')]""/>",,"<function id=""function_to_set_community_salutation"" model=""res.partner"" name=""action_set_community_salutation"" eval=""[ref('gemeinde10906')]""/>"
